"0","#Load packages"
"0",""
"0","library(tidyverse)"
"0",""
"0","font_add_google(""Offside"", ""Offside"")"
"2","Warning in file.rename(tmp, destfile) :"
"2","
 "
"2"," cannot rename file 'C:\Users\Madyson\AppData\Local\Temp\RtmponBYBv\HI_KiYMWKa9QrAykQ5HiRp-dhpQ.ttf.curltmp' to 'C:\Users\Madyson\AppData\Local\Temp\RtmponBYBv\HI_KiYMWKa9QrAykQ5HiRp-dhpQ.ttf', reason 'The operation completed successfully'
"
"0","showtext_auto()"
"0",""
"0","eq_data <- quakes"
"0",""
"0","#mapping"
"0",""
"0","(p <- ggplot() +"
"0","  geom_line(data = eq_data, aes(lat, long, colour = mag),size = 0.3, show.legend = FALSE) +"
"0","    scale_color_gradient(low = ""black"", high = ""red"") +"
"0","    labs(title = ""Earthquakes"", subtitle = ""Locations of earthquakes off Fiji"",caption = ""Madyson Bradford -- November 2022 -- #30DayMapChallenge"") +"
"0","  theme_void() +"
"0","  theme(plot.background = element_rect(fill = ""#fcf9f7""),"
"0","        plot.title = element_text(family = ""Offside"", colour = ""black"", size = 65, hjust = 0.5),"
"0","        plot.subtitle = element_text(family = ""Offside"", colour = ""black"", size = 35, hjust = 0.5),"
"0","        plot.caption = element_text(family = ""Offside"", colour = ""black"", size = 30, hjust=0.9), "
"0","        plot.margin = margin(t = 20, b = 20)"
"0","  ))"
