"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","marsRGB_DEM"
"1","class      :"
"1"," "
"1","RasterBrick"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","674"
"1",""
"1",", "
"1",""
"1","1200"
"1",""
"1",", "
"1",""
"1","808800"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1200"
"1",""
"1",", "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","674"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","PIA25586.tif"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","PIA25586_1, PIA25586_2, PIA25586_3"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","        64,         50,         47"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","       255,        255,        241"
"1"," "
"1","
"
"1","
"
"0","marsRGB_DEM@crs"
"1","Coordinate Reference System:
"
"1","Deprecated Proj.4 representation: NA 
"
"0","marsRGB_DEM@extent"
"1","class      :"
"1"," "
"1","Extent"
"1"," "
"1","
"
"1","xmin       :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","xmax       :"
"1"," "
"1","1200"
"1"," "
"1","
"
"1","ymin       :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","ymax       :"
"1"," "
"1","674"
"1"," "
"1","
"
"0","# PNG device"
"0",""
"0",""
"0",""
